Posto,DATA,,"FLU(m)"
232, 2020-09-21 23:40:00,715.050
232, 2020-09-21 23:50:00,715.054
232, 2020-09-22 00:00:00,715.059
232, 2020-09-22 00:10:00,715.063
232, 2020-09-22 00:20:00,715.067
232, 2020-09-22 00:30:00,715.070
232, 2020-09-22 00:40:00,715.074
232, 2020-09-22 00:50:00,715.109
232, 2020-09-22 01:00:00,715.126
232, 2020-09-22 01:10:00,715.123
232, 2020-09-22 01:20:00,715.124
232, 2020-09-22 01:30:00,715.125
232, 2020-09-22 01:40:00,715.128
232, 2020-09-22 01:50:00,715.130
232, 2020-09-22 02:00:00,715.132
232, 2020-09-22 02:10:00,715.135
232, 2020-09-22 02:20:00,715.136
232, 2020-09-22 02:30:00,715.137
232, 2020-09-22 02:40:00,715.138
232, 2020-09-22 02:50:00,715.140
232, 2020-09-22 03:00:00,715.139
232, 2020-09-22 03:10:00,715.140
232, 2020-09-22 03:20:00,715.140
232, 2020-09-22 03:30:00,715.139
232, 2020-09-22 03:40:00,715.139
232, 2020-09-22 03:50:00,715.139
232, 2020-09-22 04:00:00,715.137
232, 2020-09-22 04:10:00,715.136
232, 2020-09-22 04:20:00,715.134
232, 2020-09-22 04:30:00,715.132
232, 2020-09-22 04:40:00,715.130
232, 2020-09-22 04:50:00,715.128
232, 2020-09-22 05:00:00,715.124
232, 2020-09-22 05:10:00,715.120
232, 2020-09-22 05:20:00,715.114
232, 2020-09-22 05:30:00,715.110
232, 2020-09-22 05:40:00,715.105
232, 2020-09-22 05:50:00,715.101
232, 2020-09-22 06:00:00,715.096
232, 2020-09-22 06:10:00,715.092
232, 2020-09-22 06:20:00,715.086
232, 2020-09-22 06:30:00,715.083
232, 2020-09-22 06:40:00,715.079
232, 2020-09-22 06:50:00,715.078
232, 2020-09-22 07:00:00,715.075
232, 2020-09-22 07:10:00,715.074
232, 2020-09-22 07:20:00,715.078
232, 2020-09-22 07:30:00,715.083
232, 2020-09-22 07:40:00,715.087
232, 2020-09-22 07:50:00,715.093
232, 2020-09-22 08:00:00,715.100
232, 2020-09-22 08:10:00,715.108
232, 2020-09-22 08:20:00,715.120
232, 2020-09-22 08:30:00,715.137
232, 2020-09-22 08:40:00,715.162
232, 2020-09-22 08:50:00,715.200
232, 2020-09-22 09:00:00,715.260
232, 2020-09-22 09:10:00,715.336
232, 2020-09-22 09:20:00,715.423
232, 2020-09-22 09:30:00,715.514
232, 2020-09-22 09:40:00,715.606
232, 2020-09-22 09:50:00,715.699
232, 2020-09-22 10:00:00,715.788
232, 2020-09-22 10:10:00,715.876
232, 2020-09-22 10:20:00,715.955
232, 2020-09-22 10:30:00,716.029
232, 2020-09-22 10:40:00,716.097
232, 2020-09-22 10:50:00,716.163
232, 2020-09-22 11:00:00,716.220
232, 2020-09-22 11:10:00,716.271
232, 2020-09-22 11:20:00,716.319
232, 2020-09-22 11:30:00,716.361
232, 2020-09-22 11:40:00,716.402
232, 2020-09-22 11:50:00,716.439
232, 2020-09-22 12:00:00,716.470
232, 2020-09-22 12:10:00,716.494
232, 2020-09-22 12:20:00,716.515
232, 2020-09-22 12:30:00,716.532
232, 2020-09-22 12:40:00,716.546
232, 2020-09-22 12:50:00,716.554
232, 2020-09-22 13:00:00,716.561
232, 2020-09-22 13:10:00,716.565
232, 2020-09-22 13:20:00,716.566
232, 2020-09-22 13:30:00,716.565
232, 2020-09-22 13:40:00,716.560
232, 2020-09-22 13:50:00,716.553
232, 2020-09-22 14:00:00,716.544
232, 2020-09-22 14:10:00,716.533
