Posto,DATA,,"PLU(mm)","FLU(m)","Bateria(V)"
346, 2024-02-11 16:50:00,0.000,716.751,13.877
346, 2024-02-11 17:00:00,0.000,716.751,13.852
346, 2024-02-11 17:10:00,0.000,716.752,13.651
346, 2024-02-11 17:20:00,0.000,716.750,13.852
346, 2024-02-11 17:30:00,0.000,716.752,13.852
346, 2024-02-11 17:40:00,0.000,716.752,13.852
346, 2024-02-11 17:50:00,0.000,716.752,13.827
346, 2024-02-11 18:00:00,0.000,716.753,13.902
346, 2024-02-11 18:10:00,0.000,716.755,13.827
346, 2024-02-11 18:20:00,0.000,716.755,13.877
346, 2024-02-11 18:30:00,0.000,716.754,13.852
346, 2024-02-11 18:40:00,0.000,716.753,13.877
346, 2024-02-11 18:50:00,0.000,716.754,13.852
346, 2024-02-11 19:00:00,0.000,716.753,13.852
346, 2024-02-11 19:10:00,0.000,716.753,13.801
346, 2024-02-11 19:20:00,0.000,716.755,13.852
346, 2024-02-11 19:30:00,0.000,716.754,13.852
346, 2024-02-11 19:40:00,0.000,716.755,13.852
346, 2024-02-11 19:50:00,0.000,716.753,13.852
346, 2024-02-11 20:00:00,0.000,716.756,13.852
346, 2024-02-11 20:10:00,0.000,716.757,13.877
346, 2024-02-11 20:20:00,0.000,716.773,13.877
346, 2024-02-11 20:30:00,0.000,716.759,13.877
346, 2024-02-11 20:40:00,0.000,716.757,13.902
346, 2024-02-11 20:50:00,0.000,716.760,13.877
346, 2024-02-11 21:00:00,0.000,716.757,13.877
346, 2024-02-11 21:10:00,0.000,716.757,13.877
346, 2024-02-11 21:20:00,0.000,716.757,13.852
346, 2024-02-11 21:30:00,0.000,716.757,13.877
346, 2024-02-11 21:40:00,0.000,716.756,13.902
346, 2024-02-11 21:50:00,0.000,716.755,13.902
346, 2024-02-11 22:00:00,0.000,716.755,13.877
346, 2024-02-11 22:10:00,0.000,716.755,13.877
346, 2024-02-11 22:20:00,0.000,716.754,13.801
346, 2024-02-11 22:30:00,0.000,716.755,13.927
346, 2024-02-11 22:40:00,0.000,716.755,13.902
346, 2024-02-11 22:50:00,0.000,716.754,13.902
346, 2024-02-11 23:00:00,0.000,716.754,13.877
346, 2024-02-11 23:10:00,0.000,716.755,13.902
346, 2024-02-11 23:20:00,0.000,716.757,13.877
346, 2024-02-11 23:30:00,0.000,716.758,13.902
346, 2024-02-11 23:40:00,0.000,716.755,13.977
346, 2024-02-11 23:50:00,0.000,716.754,13.952
346, 2024-02-12 00:00:00,0.000,716.755,13.902
346, 2024-02-12 00:10:00,0.000,716.755,13.877
346, 2024-02-12 00:20:00,0.000,716.756,13.827
346, 2024-02-12 00:30:00,0.000,716.754,13.902
346, 2024-02-12 00:40:00,0.000,716.755,13.877
346, 2024-02-12 00:50:00,0.000,716.755,13.902
346, 2024-02-12 01:00:00,0.000,716.757,13.902
346, 2024-02-12 01:10:00,0.000,716.756,13.877
346, 2024-02-12 01:20:00,0.000,716.755,13.902
346, 2024-02-12 01:30:00,0.000,716.755,13.927
346, 2024-02-12 01:40:00,0.000,716.754,13.927
346, 2024-02-12 01:50:00,0.000,716.753,13.902
346, 2024-02-12 02:00:00,0.000,716.755,13.927
346, 2024-02-12 02:10:00,0.000,716.755,13.877
346, 2024-02-12 02:20:00,0.000,716.754,13.877
346, 2024-02-12 02:30:00,0.000,716.755,13.902
346, 2024-02-12 02:40:00,0.000,716.756,13.877
346, 2024-02-12 02:50:00,0.000,716.755,13.902
346, 2024-02-12 03:00:00,0.000,716.755,13.877
346, 2024-02-12 03:10:00,0.000,716.755,13.877
346, 2024-02-12 03:20:00,0.000,716.754,13.852
346, 2024-02-12 03:30:00,0.000,716.755,13.902
346, 2024-02-12 03:40:00,0.000,716.755,13.902
346, 2024-02-12 03:50:00,0.000,716.754,13.902
346, 2024-02-12 04:00:00,0.000,716.755,13.877
346, 2024-02-12 04:10:00,0.200,716.754,13.902
346, 2024-02-12 04:20:00,0.200,716.752,13.902
346, 2024-02-12 04:30:00,0.200,716.752,13.827
346, 2024-02-12 04:40:00,0.200,716.752,13.801
346, 2024-02-12 04:50:00,0.200,716.751,13.927
346, 2024-02-12 05:00:00,0.200,716.752,13.902
346, 2024-02-12 05:10:00,0.200,716.753,13.877
346, 2024-02-12 05:20:00,0.200,716.751,13.877
346, 2024-02-12 05:30:00,0.200,716.750,13.902
346, 2024-02-12 05:40:00,0.200,716.750,13.852
346, 2024-02-12 05:50:00,0.200,716.749,13.902
346, 2024-02-12 06:00:00,0.200,716.749,13.902
346, 2024-02-12 06:10:00,0.200,716.747,13.877
346, 2024-02-12 06:20:00,0.200,716.748,13.902
346, 2024-02-12 06:30:00,0.200,716.748,13.902
346, 2024-02-12 06:40:00,0.200,716.749,13.902
346, 2024-02-12 06:50:00,0.200,716.747,13.877
346, 2024-02-12 07:00:00,0.200,716.747,13.877
346, 2024-02-12 07:10:00,0.200,716.747,13.902
346, 2024-02-12 07:20:00,0.200,716.748,13.952
346, 2024-02-12 07:30:00,0.200,716.747,13.877
346, 2024-02-12 07:40:00,0.200,716.746,13.902
346, 2024-02-12 07:50:00,0.200,716.748,13.902
346, 2024-02-12 08:00:00,0.200,716.745,13.902
346, 2024-02-12 08:10:00,0.200,716.747,13.877
346, 2024-02-12 08:20:00,0.200,716.745,13.902
346, 2024-02-12 08:30:00,0.200,716.745,13.902
346, 2024-02-12 08:40:00,0.200,716.745,13.801
346, 2024-02-12 08:50:00,0.200,716.748,13.877
346, 2024-02-12 09:00:00,0.200,716.744,13.902
346, 2024-02-12 09:10:00,0.200,716.741,13.902
346, 2024-02-12 09:20:00,0.200,716.742,13.902
346, 2024-02-12 09:30:00,0.200,716.743,13.902
346, 2024-02-12 09:40:00,0.200,716.742,13.902
346, 2024-02-12 09:50:00,0.200,716.741,13.852
346, 2024-02-12 10:00:00,0.200,716.741,13.902
346, 2024-02-12 10:10:00,0.000,716.742,13.902
346, 2024-02-12 10:20:00,0.000,716.739,13.902
346, 2024-02-12 10:30:00,0.000,716.738,13.902
346, 2024-02-12 10:40:00,0.000,716.736,13.877
346, 2024-02-12 10:50:00,0.000,716.737,13.902
346, 2024-02-12 11:00:00,0.000,716.737,13.877
346, 2024-02-12 11:10:00,0.000,716.736,13.877
346, 2024-02-12 11:20:00,0.000,716.735,13.902
346, 2024-02-12 11:30:00,0.000,716.736,13.902
346, 2024-02-12 11:40:00,0.000,716.735,13.902
346, 2024-02-12 11:50:00,0.000,716.736,13.902
346, 2024-02-12 12:00:00,0.000,716.734,13.877
346, 2024-02-12 12:10:00,0.000,716.733,13.927
346, 2024-02-12 12:20:00,0.000,716.731,13.877
346, 2024-02-12 12:30:00,0.000,716.734,13.877
346, 2024-02-12 12:40:00,0.000,716.733,13.877
346, 2024-02-12 12:50:00,0.000,716.732,13.877
346, 2024-02-12 13:00:00,0.000,716.731,13.852
346, 2024-02-12 13:10:00,0.000,716.733,13.877
346, 2024-02-12 13:20:00,0.000,716.733,13.877
346, 2024-02-12 13:30:00,0.000,716.732,13.877
346, 2024-02-12 13:40:00,0.000,716.733,13.877
346, 2024-02-12 13:50:00,0.000,716.733,13.877
346, 2024-02-12 14:00:00,0.000,716.732,13.852
346, 2024-02-12 14:10:00,0.000,716.732,13.852
346, 2024-02-12 14:20:00,0.000,716.731,13.877
346, 2024-02-12 14:30:00,0.000,716.733,13.877
346, 2024-02-12 14:40:00,0.000,716.734,13.852
346, 2024-02-12 14:50:00,0.000,716.734,13.852
346, 2024-02-12 15:00:00,0.000,716.734,13.902
346, 2024-02-12 15:10:00,0.000,716.733,13.852
346, 2024-02-12 15:20:00,0.000,716.733,13.877
346, 2024-02-12 15:30:00,0.000,716.734,13.877
346, 2024-02-12 15:40:00,0.000,716.735,13.827
346, 2024-02-12 15:50:00,0.000,716.733,13.852
346, 2024-02-12 16:00:00,0.000,716.735,13.877
346, 2024-02-12 16:10:00,0.000,716.732,13.651
346, 2024-02-12 16:20:00,0.000,716.734,13.877
346, 2024-02-12 16:30:00,0.000,716.733,13.877
346, 2024-02-12 16:40:00,0.000,716.735,13.827
346, 2024-02-12 16:50:00,0.000,716.734,13.877
346, 2024-02-12 17:00:00,0.000,716.736,13.852
346, 2024-02-12 17:10:00,0.000,716.736,13.877
346, 2024-02-12 17:20:00,0.000,716.735,13.852
346, 2024-02-12 17:30:00,0.000,716.737,13.877
346, 2024-02-12 17:40:00,0.000,716.736,13.852
346, 2024-02-12 17:50:00,0.000,716.737,13.399
346, 2024-02-12 18:00:00,0.000,716.738,13.902
346, 2024-02-12 18:10:00,0.000,716.740,13.852
346, 2024-02-12 18:20:00,0.000,716.742,13.852
346, 2024-02-12 18:30:00,0.000,716.740,13.877
346, 2024-02-12 18:40:00,0.000,716.742,13.852
346, 2024-02-12 18:50:00,0.000,716.743,13.877
346, 2024-02-12 19:00:00,0.000,716.744,13.852
346, 2024-02-12 19:10:00,0.000,716.746,13.852
346, 2024-02-12 19:20:00,0.000,716.747,13.877
346, 2024-02-12 19:30:00,0.000,716.745,13.902
346, 2024-02-12 19:40:00,0.000,716.747,13.852
346, 2024-02-12 19:50:00,0.000,716.746,13.852
